Cartas & Extratos — Inventário

Português: 44 arquivos
  - 2007: 6
  - 2006: 4
  - 2005: 5
  - 2004: 1
  - 2003: 2
  - 1999: 4
  - 1998: 2
  - 1997: 2
  - 1996: 2
  - 1995: 2
  - 1994: 2
  - 1993: 3
  - 1992: 2
  - 1991: 2
  - 1990: 2
  - Cartas antigas: 3

Español: 267 arquivos
  - 2010: 2
  - 2009: 9
  - 2008: 47
  - 2007: 18
  - 2006: 22
  - 2005: 30
  - 2004: 33
  - 2003: 34
  - 2002: 16
  - 2001: 9
  - 2000: 10
  - 1999: 12
  - 1998: 4
  - 1997: 13
  - 1995: 2
  - 1994: 6

Extratos: 56 arquivos
  - 2009: 5
  - 2008: 12
  - 2007: 13
  - 2006: 18
  - 2005: 8
